Dataset name,delta_t,Baseline MSE,Baseline AUPRC,SDModel MSE,SDModel AUPRC,SDModel tau,SDModel L,SCDModel MSE,SCDModel AUPRC,SCDModel tau,SCDModel L,SCDModel coefs,SCDOModel MSE,SCDOModel AUPRC,SCDOModel tau,SCDOModel L,SCDOModel coefs
College graph 1,3600,4.732959269192087,0.443752381788559,3.9509304379606407,0.4282053797878153,0.5,5,3.312234772420081,0.4388763315696982,5.0,3,[0.30308558 0.148333   0.         0.        ],3.312234772420081,0.4388763315696982,5.0,3,[0.30308558 0.148333   0.         0.        ]
College graph 1,86400,305.4557019346188,0.8641046242484481,236.3089973343656,0.8528320014382011,0.5,20,212.77817179819067,0.8005392963225721,1.0,20,[2.38936182 0.42794589 0.10342957 0.09110162],212.1629742662768,0.8005392963225721,1.0,20,[2.08813928 0.42940389 0.0691596  0.19840135]
College graph 1,259200,83.73893731143144,0.6449953890276411,83.9273377361239,0.6519861158141845,5.0,20,11.415540240587584,0.7015073844828831,5.0,20,[-0.72363405  0.16741529  0.00126483  0.16939697],11.728369822216756,0.6876622118436219,5.0,20,[-0.39184316  0.29494533  0.00109729  0.        ]
College graph 2,3600,0.6016487762988407,0.2696138655044677,0.5341035599465173,0.3247982655402045,1.0,10,0.6689095457471969,0.5266859882639187,1.5,10,[0.10755689 0.         0.         0.        ],0.6689095457471969,0.5266859882639187,1.5,10,[0.10755689 0.         0.         0.        ]
College graph 2,86400,61.73070859274367,0.6952995803960715,36.54130743844915,0.7006614074867118,0.5,20,33.26418416518992,0.7061293145272273,0.5,20,[0.76383439 0.50798648 0.         0.        ],33.26418416518992,0.7061293145272273,0.5,20,[0.76383439 0.50798648 0.         0.        ]
College graph 2,259200,141.2152438945054,0.7954104685517628,106.90920754251498,0.809835129479765,0.5,10,100.40010492293123,0.7537504716551517,1.0,10,[1.27105849 0.69690455 0.01845089 0.        ],100.39997791088126,0.7537504716551517,1.0,10,[1.27093115 0.6968854  0.01853375 0.        ]
Hypertext graph,600,56.522077405274125,0.7803582957636958,53.9961905514468,0.7655432807834018,1.0,5,45.8537384597066,0.7276877287123189,1.5,1,[1.57415037 0.57803856 0.         0.0485152 ],45.87554005728781,0.7276877287123189,1.5,1,[1.62426024 0.60108354 0.         0.01900747]
Hypertext graph,1800,409.1229284242587,0.84340773245062,339.0697926335876,0.8173066971571243,0.5,20,304.1130638898684,0.8015841022425274,2.0,20,[5.39937421 0.49948817 0.02870608 0.        ],304.1130542505181,0.8015841022425274,2.0,20,[5.39932798 0.49948254 0.02871653 0.        ]
Hypertext graph,3600,1372.5269912237125,0.8869624491149155,1070.5722957715311,0.8452791513166411,0.5,10,958.5519428611728,0.8423097091129879,1.5,10,[11.26528098  0.46351986  0.          0.        ],958.5519428611728,0.8423097091129879,1.5,10,[11.26528098  0.46351986  0.          0.        ]
SFHH graph,600,134.61940620704345,0.841424723186203,128.69705883029596,0.8221249935923095,1.5,20,111.96692440010982,0.7138385510445102,5.0,20,[1.49701872 0.510356   0.09373193 0.17961133],111.80590821395054,0.7138385510445102,5.0,20,[1.60905031 0.55176406 0.         0.26658334]
SFHH graph,1800,1011.4509975605506,0.763950189251815,931.9321021690254,0.7193271903725444,1.0,20,756.142491023937,0.7169106116048092,5.0,20,[5.33736318 0.29382793 0.         0.30138308],759.150228167495,0.7169106116048092,5.0,20,[5.98779185 0.40642609 0.         0.19834155]
SFHH graph,3600,4337.828959749085,0.7339283005298918,3182.3393863000624,0.7356132847088138,0.5,20,1347.0974788846493,0.7348928384736017,5.0,20,[0.98559741 0.06954342 0.09304879 0.20461434],1337.0632130179283,0.7349658516727775,5.0,20,[-0.47578732  0.07513606  0.          0.39143544]
Socio-calls graph,3600,1.0971268237934904,0.2987159272602167,0.7203899063921176,0.2619365238783518,0.5,5,0.6437994383289216,0.5412401795735129,0.5,5,[0.17911336 0.         0.         0.        ],0.6437994383289216,0.5412401795735129,0.5,5,[0.17911336 0.         0.         0.        ]
Socio-calls graph,86400,19.0913693287794,0.6980070149027792,12.44116423416637,0.7217626566855695,0.5,20,11.768517921202529,0.731068633611202,0.5,20,[0.82328494 0.55125877 0.         0.        ],11.768517921202529,0.731068633611202,0.5,20,[0.82328494 0.55125877 0.         0.        ]
Socio-calls graph,259200,60.62196526670211,0.8629314337052124,42.89599883809071,0.8677997500043044,0.5,20,41.14420403634056,0.8338457939516256,0.5,20,[0.9581779  0.77609279 0.01478191 0.        ],41.144429581838445,0.8337653295693437,0.5,20,[0.95866776 0.77624265 0.01451881 0.        ]
Socio-sms graph,3600,5.276718749999999,0.6793035357685997,4.733003647142871,0.6270780150794033,1.0,20,3.817943665249639,0.6266662192115453,5.0,20,[0.21994679 0.41376705 0.         0.        ],3.817943665249639,0.6266662192115453,5.0,20,[0.21994679 0.41376705 0.         0.        ]
Socio-sms graph,86400,327.49567018072287,0.6075450113947856,258.3209202191572,0.6581123544319883,0.5,20,236.6799948069169,0.6245293674698795,1.0,20,[1.6708362  0.49271801 0.11237361 0.04373483],236.7122948341461,0.6245293674698795,1.0,20,[1.69853291 0.50277381 0.12698133 0.02054771]
Socio-sms graph,259200,1850.[phone],0.7377955295764642,1479.[phone],0.7728486740829736,0.5,10,1330.477591755386,0.7104952830188679,3.0,10,[6.48640161e+00 4.32097242e-01 5.34908495e-02 5.19309528e-03],1329.821954500184,0.7104952830188679,5.0,10,[6.56388394e+00 4.25829607e-01 5.72728321e-03 5.40858981e-02]
